HIV-1 protein,Human protein,"* all interactions taken as synonyms of uniprot accessions listed in PPIs from the following databases: VirusMentha, VirHostNet2.0, HPIDB"
vif,Probable 28S rRNA,"* all interactions screened through ~4,700 PubMed abstracts containing the search terms ""hiv-1"" and ""human"""
vif,DNA dC->dU-editing enzyme APOBEC-3A,
vif,DNA dC->dU-editing enzyme APOBEC-3F,
rev,Probable 28S rRNA,
rev,DNA dC->dU-editing enzyme APOBEC-3A,
rev,DNA dC->dU-editing enzyme APOBEC-3F,
tat,Probable 28S rRNA,
tat,DNA dC->dU-editing enzyme APOBEC-3A,
tat,DNA dC->dU-editing enzyme APOBEC-3F,
v 1,Probable 28S rRNA,
v 1,DNA dC->dU-editing enzyme APOBEC-3A,
v 1,DNA dC->dU-editing enzyme APOBEC-3F,
rev,"Leucine-rich PPR motif-containing protein, mitochondrial",
tat,"Leucine-rich PPR motif-containing protein, mitochondrial",
rev,Lysine--tRNA ligase,
rev,O-phosphoseryl-tRNA,
rnase h,Lysine--tRNA ligase,
rnase h,O-phosphoseryl-tRNA,
gag,Lysine--tRNA ligase,
gag,O-phosphoseryl-tRNA,
gag pol,Lysine--tRNA ligase,
gag pol,O-phosphoseryl-tRNA,
tat,Lysine--tRNA ligase,
tat,O-phosphoseryl-tRNA,
v 1,Lysine--tRNA ligase,
v 1,O-phosphoseryl-tRNA,
gag,HSP90AB1 protein,
rev,HSP90AB1 protein,
env,HSP90AB1 protein,
v 1,HSP90AB1 protein,
vif,Cyclin-dependent kinase 1,
vif,Beta-2-glycoprotein 1,
vif,Nucleophosmin,
rev,Cyclin-dependent kinase 1,
rev,Beta-2-glycoprotein 1,
rev,Nucleophosmin,
gag,Cyclin-dependent kinase 1,
gag,Beta-2-glycoprotein 1,
gag,Nucleophosmin,
src,Cyclin-dependent kinase 1,
src,Beta-2-glycoprotein 1,
src,Nucleophosmin,
tat,Cyclin-dependent kinase 1,
tat,Beta-2-glycoprotein 1,
tat,Nucleophosmin,
env,Cyclin-dependent kinase 1,
env,Beta-2-glycoprotein 1,
env,Nucleophosmin,
v 1,Cyclin-dependent kinase 1,
v 1,Beta-2-glycoprotein 1,
v 1,Nucleophosmin,
tat,X-ray repair cross-complementing protein 6,
gag pol,X-ray repair cross-complementing protein 6,
rev,X-ray repair cross-complementing protein 6,
v 1,X-ray repair cross-complementing protein 6,
rev,Non-POU domain-containing octamer-binding protein,
rev,Protein C-ets-1,
rev,Cytoskeleton-associated protein 4,
rev,Sequestosome-1,
rnase h,Non-POU domain-containing octamer-binding protein,
rnase h,Protein C-ets-1,
rnase h,Cytoskeleton-associated protein 4,
rnase h,Sequestosome-1,
gag pol,Non-POU domain-containing octamer-binding protein,
gag pol,Protein C-ets-1,
gag pol,Cytoskeleton-associated protein 4,
gag pol,Sequestosome-1,
tat,Non-POU domain-containing octamer-binding protein,
tat,Protein C-ets-1,
tat,Cytoskeleton-associated protein 4,
tat,Sequestosome-1,
gag pol,PC4 and SFRS1-interacting protein,
gag pol,"cDNA, FLJ96345, Homo sapiens SET translocation",
tat,PC4 and SFRS1-interacting protein,
tat,"cDNA, FLJ96345, Homo sapiens SET translocation",
env,PC4 and SFRS1-interacting protein,
env,"cDNA, FLJ96345, Homo sapiens SET translocation",
rev,TNFAIP3-interacting protein 1,
nef,TNFAIP3-interacting protein 1,
tat,TNFAIP3-interacting protein 1,
v 1,TNFAIP3-interacting protein 1,
rev,Phosphatidylinositol 5-phosphate 4-kinase type-2 alpha,
tat,Phosphatidylinositol 5-phosphate 4-kinase type-2 alpha,
v 1,Phosphatidylinositol 5-phosphate 4-kinase type-2 alpha,
gag,X-ray repair cross-complementing protein 6,
rev,Ribonuclease inhibitor,
tat,Ribonuclease inhibitor,
v 1,Ribonuclease inhibitor,
rnase h,TNFAIP3-interacting protein 1,
tat,Amyloid beta A4 protein,
tat,DNA dC->dU-editing enzyme APOBEC-3G,
tat,Single-stranded DNA cytosine deaminase,
rev,Amyloid beta A4 protein,
rev,DNA dC->dU-editing enzyme APOBEC-3G,
rev,Single-stranded DNA cytosine deaminase,
v 1,Amyloid beta A4 protein,
v 1,DNA dC->dU-editing enzyme APOBEC-3G,
v 1,Single-stranded DNA cytosine deaminase,
rev,ATP-dependent RNA helicase DDX1,
tat,ATP-dependent RNA helicase DDX1,
v 1,ATP-dependent RNA helicase DDX1,
rev,Gem-associated protein 4,
vif,Gem-associated protein 4,
tat,Gem-associated protein 4,
v 1,Gem-associated protein 4,
env,Interleukin-8,
gag,Interleukin-8,
rev,Interleukin-8,
tat,Interleukin-8,
v 1,Interleukin-8,
vif,DNA dC->dU-editing enzyme APOBEC-3C,
vif,DNA dC->dU-editing enzyme APOBEC-3G,
rev,DNA dC->dU-editing enzyme APOBEC-3C,
v 1,DNA dC->dU-editing enzyme APOBEC-3C,
rev,Procollagen galactosyltransferase 1,
tat,Procollagen galactosyltransferase 1,
v 1,Procollagen galactosyltransferase 1,
rev,Deoxynucleoside triphosphate triphosphohydrolase SAMHD1,
tat,Deoxynucleoside triphosphate triphosphohydrolase SAMHD1,
v 1,Deoxynucleoside triphosphate triphosphohydrolase SAMHD1,
vif,Elongin-B,
vif,Elongin-C,
rev,Elongin-B,
rev,Elongin-C,
tat,Elongin-B,
tat,Elongin-C,
v 1,Elongin-B,
v 1,Elongin-C,
rev,Histone H3.1t,
vpu,Histone H3.1t,
gag,Histone H3.1t,
v 1,Histone H3.1t,
nef,"cDNA, FLJ96345, Homo sapiens SET translocation",
vif,"cDNA, FLJ96345, Homo sapiens SET translocation",
v 1,"cDNA, FLJ96345, Homo sapiens SET translocation",
vif,Proliferating cell nuclear antigen,
rev,Proliferating cell nuclear antigen,
rex,Proliferating cell nuclear antigen,
nef,Proliferating cell nuclear antigen,
tat,Proliferating cell nuclear antigen,
v 1,Proliferating cell nuclear antigen,
tax 1,Proliferating cell nuclear antigen,
tax,Proliferating cell nuclear antigen,
nef,Beta-2-glycoprotein 1,
vpu,Beta-2-glycoprotein 1,
tat,Histone H3.1t,
rev,Low-density lipoprotein receptor,
rev,Prolow-density lipoprotein receptor-related protein 1,
env,Low-density lipoprotein receptor,
env,Prolow-density lipoprotein receptor-related protein 1,
rev,"cDNA, FLJ96345, Homo sapiens SET translocation",
nef,DNA dC->dU-editing enzyme APOBEC-3F,
nef,DNA dC->dU-editing enzyme APOBEC-3G,
rev,Glyceraldehyde-3-phosphate dehydrogenase,
tat,Glyceraldehyde-3-phosphate dehydrogenase,
v 1,Glyceraldehyde-3-phosphate dehydrogenase,
gag,Nuclear pore complex protein Nup214,
gag,Transportin-1,
rev,Nuclear pore complex protein Nup214,
rev,Transportin-1,
nef,Nuclear pore complex protein Nup214,
nef,Interleukin-8,
nef,Transportin-1,
env,Nuclear pore complex protein Nup214,
env,Transportin-1,
tat,Nuclear pore complex protein Nup214,
tat,Transportin-1,
tax,Nuclear pore complex protein Nup214,
tax,Interleukin-8,
tax,Transportin-1,
v 1,Nuclear pore complex protein Nup214,
v 1,Transportin-1,
gag,"cDNA, FLJ96345, Homo sapiens SET translocation",
rex,Interleukin-8,
rex,"cDNA, FLJ96345, Homo sapiens SET translocation",
src,Interleukin-8,
src,"cDNA, FLJ96345, Homo sapiens SET translocation",
tat,E3 ubiquitin-protein ligase Mdm2,
tat,Interferon regulatory factor 1,
rev,E3 ubiquitin-protein ligase Mdm2,
rev,Interferon regulatory factor 1,
v 1,E3 ubiquitin-protein ligase Mdm2,
v 1,Interferon regulatory factor 1,
nef,DNA dC->dU-editing enzyme APOBEC-3C,
vif,Amyloid beta A4 protein,
vif,Single-stranded DNA cytosine deaminase,
gag,Amyloid beta A4 protein,
gag,Single-stranded DNA cytosine deaminase,
rev,Bone marrow stromal antigen 2,
vif,Bone marrow stromal antigen 2,
vpu,Bone marrow stromal antigen 2,
env,Bone marrow stromal antigen 2,
v 1,Bone marrow stromal antigen 2,
tat,Bone marrow stromal antigen 2,
vif,HSP90AB1 protein,
tat,HSP90AB1 protein,
gag pol,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1,
rev,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1,
rnase h,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1,
gag,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1,
vpr,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1,
tat,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1,
v 1,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1,
gag,Mothers against decapentaplegic homolog 3,
rev,Mothers against decapentaplegic homolog 3,
tat,Mothers against decapentaplegic homolog 3,
rev,PC4 and SFRS1-interacting protein,
v 1,PC4 and SFRS1-interacting protein,
env,O-phosphoseryl-tRNA,
env,MyoD family inhibitor domain-containing protein,
rev,MyoD family inhibitor domain-containing protein,
tat,MyoD family inhibitor domain-containing protein,
v 1,MyoD family inhibitor domain-containing protein,
env,DNA dC->dU-editing enzyme APOBEC-3G,
gag pol,Interleukin-8,
rev,Small ubiquitin-related modifier 1,
nep,Small ubiquitin-related modifier 1,
gag,Small ubiquitin-related modifier 1,
tat,Small ubiquitin-related modifier 1,
v 1,Small ubiquitin-related modifier 1,
rev,"POU domain, class 2, transcription factor 1",
rex,"POU domain, class 2, transcription factor 1",
nef,"POU domain, class 2, transcription factor 1",
vpr,"POU domain, class 2, transcription factor 1",
tat,"POU domain, class 2, transcription factor 1",
v 1,"POU domain, class 2, transcription factor 1",
gag,"POU domain, class 2, transcription factor 1",
rev,Cyclin-T1,
nef,Cyclin-T1,
vif,Cyclin-T1,
rev,78 kDa glucose-regulated protein,
tat,78 kDa glucose-regulated protein,
env,TNFAIP3-interacting protein 1,
env,78 kDa glucose-regulated protein,
v 1,78 kDa glucose-regulated protein,
rev,Peptidyl-prolyl cis-trans isomerase A,
gag,Peptidyl-prolyl cis-trans isomerase A,
tat,Peptidyl-prolyl cis-trans isomerase A,
env,Peptidyl-prolyl cis-trans isomerase A,
v 1,Peptidyl-prolyl cis-trans isomerase A,
gag pol,Cyclin-dependent kinase 1,
gag pol,Proliferating cell nuclear antigen,
gag,Polyadenylate-binding protein 1,
rev,Polyadenylate-binding protein 1,
env,Polyadenylate-binding protein 1,
