hiv1 protein,human protein,# pubmed abstract
vpx,procollagen galactosyltransferase 1,1
tax,nuclear respiratory factor 1,1
vpu,cullin 1,1
gag,erythroid transcription factor,2
gag,death domain associated protein 6,2
rnase h,interleukin 8,5
rev,gem associated protein 4,1
gag pol,death domain associated protein 6,3
vpx,e3 ubiquitin protein ligase rbx1,1
gag,synaptic functional regulator fmr1,1
gag,bone marrow stromal antigen 2,7
vif,all trans retinoic acid induced differentiation factor,1
nef,tumor suppressor arf,1
gag,serine threonine protein kinase pak 2,4
gag,integral membrane protein 2b,1
nef,coatomer subunit beta,3
nef,myosin 9,1
vpu,peptidyl prolyl cis trans isomerase c,1
rnase h,all trans retinoic acid induced differentiation factor,1
rnase h,actin cytoplasmic 1,1
vpr,cyclin t1,1
tat,mothers against decapentaplegic homolog 4,2
rnase h,dna directed dna rna polymerase mu,2
rnase h,cyclin t1,1
gag pol,histone acetyltransferase p300,1
v 1,cell division control protein 6 homolog,1
tat,mothers against decapentaplegic homolog 3,3
vif,cullin 5,19
tat,von hippel lindau disease tumor suppressor,1
vif,cullin 2,1
gag,transferrin receptor protein 1,1
tat,methyl cpg binding domain protein 2,1
gag pol,furin,2
nef,bone marrow stromal antigen 2,10
tat,transcription initiation factor iib,2
vif,o phosphoseryl trna,1
rev,matrin 3,1
gag pol,fibronectin,1
vpr,cullin 5,1
tat,docking protein 1,1
gag pol,nuclear pore complex protein nup153,1
gag pol,importin 7,1
gag,zinc finger protein 40,1
gag,endophilin a2,1
tat,cell division control protein 6 homolog,1
tax,cyclin t1,2
vpr,sorbin and sh3 domain containing protein 1,1
tat,tyrosine protein kinase fyn,1
gag pol,pc4 and sfrs1 interacting protein,62
gag,procollagen galactosyltransferase 1,2
nef,procollagen galactosyltransferase 1,3
rev,heterogeneous nuclear ribonucleoprotein q,1
nef,docking protein 1,1
env,uracil dna glycosylase,1
tat,tata binding protein associated factor 172,1
vpr,proliferating cell nuclear antigen,5
tat,annexin a2,1
vpu,f box wd repeat containing protein 11,1
rnase h,transportin 1,1
gag pol,x ray repair cross complementing protein 6,2
gag pol,annexin a2,3
gag pol,dynein light chain tctex type 1,1
gag pol,protein c ets 1,1
rev,60s ribosomal protein l17,2
vpr,erythroid transcription factor,2
vif,furin,1
vpr,ddb1 and cul4 associated factor 1,15
rev,probable dimethyladenosine transferase,5
tat,myod family inhibitor domain containing protein,2
nef,probable dimethyladenosine transferase,2
gag pol,proprotein convertase subtilisin kexin type 5,1
vpr,lysine trna ligase,1
gag pol,dna topoisomerase 1,1
vpx,proliferating cell nuclear antigen,2
rnase h,histone h3 1t,4
rnase h,peptidyl prolyl cis trans isomerase a,4
vpr,dna dc du editing enzyme apobec 3g,1
tat,interferon induced double stranded rna activated protein kinase,9
env,serine threonine protein kinase chk2,1
vif,protein disulfide isomerase,4
rev,78 kda glucose regulated protein,2
env,nuclease sensitive element binding protein 1,1
gag pol,interferon induced double stranded rna activated protein kinase,1
rev,e3 sumo protein ligase ranbp2,1
tat,histone acetyltransferase kat5,10
gag pol,cathepsin b,1
vpu,transcription factor ap 1,1
gag pol,cathepsin g,1
nef,tyrosine protein kinase hck,4
tat,trace amine associated receptor 1,3
gag,polycomb protein eed,1
tat,transcription factor e2f4,2
tax,zinc finger protein 40,1
tat,histone deacetylase 3,1
gag,heterogeneous nuclear ribonucleoprotein q,1
env,low density lipoprotein receptor,2
rnase h,kh domain containing rna binding signal transduction associated protein 1,1
tat,heterogeneous nuclear ribonucleoprotein u,1
env,nitric oxide synthase endothelial,1
nef,transcription factor ap 1,2
gag pol,hepatocyte growth factor regulated tyrosine kinase substrate,1
tat,at rich interactive domain containing protein 1a,2
env,calnexin,2
rnase h,protein c ets 1,1
vpr,moesin,1
tat,dna damage inducible transcript 3 protein,3
vif,s phase kinase associated protein 1,1
rev,eukaryotic translation initiation factor 5a 1,8
tat,protein rrp5 homolog,1
rev,proliferating cell nuclear antigen,3
vpr,creb binding protein,2
env,probable 28s rrna,1
gag,thrombospondin 1,1
tat,translocation protein sec62,1
env,at rich interactive domain containing protein 1a,2
gag,interleukin 8,16
v 1,transcription factor ap 1,2
nef,cd320 antigen,1
vif,uracil dna glycosylase,1
rev,interleukin 8,8
nef,fibronectin,1
nef,phosphofurin acidic cluster sorting protein 1,9
rev,complement component 1 q subcomponent binding protein mitochondrial,1
env,peptide n,1
vpx,dna dc du editing enzyme apobec 3a,1
rev,heterogeneous nuclear ribonucleoproteins a2 b1,1
env,o phosphoseryl trna,1
env,proliferating cell nuclear antigen,2
vpu,hepatocyte growth factor regulated tyrosine kinase substrate,1
env,peptidyl prolyl cis trans isomerase fkbp4,1
env,serine threonine protein kinase pak 2,1
env,proprotein convertase subtilisin kexin type 5,1
rev,eukaryotic translation initiation factor 3 subunit d,1
v 1,cyclin dependent kinase 1,1
env,f box wd repeat containing protein 11,1
