yeDUF,Conservation depth,Sc - present,Sc - essential,Sp - present,Sp - essential,inference method,Sc proteins/COGs/DEGids,Sp proteins/COGs/DEGids,Sc-specific GOSlims,Sc/SP shared GOSlims,Sp-specific GOSlims
PF06747,eukaryotes,X,X,X,,rule-based,P36046 (DEG20010646); O75012; P38824,P87059 (DEG20090127); O13973 (DEG20090315); O14056; O59799,GO:0003735 (structural constituent of ribosome); GO:0005198 (structural molecule activity); GO:0005737 (cytoplasm); GO:0005739 (mitochondrion); GO:0006457 (protein folding); GO:0006605 (protein targeting); GO:0016491 (oxidoreductase activity); GO:0016853 (isomerase activity); GO:0032543 (mitochondrial translation),GO:0007005 (mitochondrion organization); GO:0055085 (transmembrane transport),GO:0006091 (generation of precursor metabolites and energy); GO:0006461 (protein complex assembly)
PF08354,prokaryotes/eukaryotes,X,X,X,,EM,"P07149 (COG0331, COG4981, COG2030) (DEG20010641)","Q9UUG0 (COG0331, COG4981, COG2030)",GO:0016491 (oxidoreductase activity); GO:0016740 (transferase activity); GO:0016787 (hydrolase activity); GO:0016829 (lyase activity); GO:0032787 (monocarboxylic acid metabolic process),GO:0006629 (lipid metabolic process),
PF08351,prokaryotes/eukaryotes,X,X,X,X,EM,P53914 (COG1444) (DEG20010863),P87115 (COG1444),GO:0005730 (nucleolus); GO:0006364 (rRNA processing); GO:0008033 (tRNA processing); GO:0016740 (transferase activity); GO:0042274 (ribosomal small subunit biogenesis),,GO:0006399 (tRNA metabolic process)
PF09811,prokaryotes/eukaryotes,X,X,X,X,rule-based/EM,P47118 (DEG20010589); P53846 (DEG20010891),O14045 (COG1859) (DEG20090432); Q9Y7Q1 (DEG20091194),GO:0005634 (nucleus); GO:0005737 (cytoplasm); GO:0006413 (translational initiation); GO:0042273 (ribosomal large subunit biogenesis),,GO:0006399 (tRNA metabolic process)
PF08585,eukaryotes,X,X,X,X,rule-based/EM,Q02685,Q10160 (DEG20090346),GO:0003677 (DNA binding); GO:0005737 (cytoplasm); GO:0006974 (cellular response to DNA damage stimulus); GO:0030234 (enzyme regulator activity); GO:0051321 (meiotic cell cycle),,
PF01930,prokaryotes/eukaryotes,,,X,X,EM,,Q9URU2 (COG1112) (DEG20090935),,,GO:0006281 (DNA repair); GO:0032200 (telomere organization)
PF10363,eukaryotes,X,X,X,X,rule-based/EM,Q12751 (DEG20010813),O42977 (DEG20090897),GO:0005737 (cytoplasm); GO:0051169 (nuclear transport),,GO:0006913 (nucleocytoplasmic transport)
PF10209,eukaryotes,X,,X,X,rule-based/EM,P36154,O14037 (DEG20090430),GO:0005737 (cytoplasm),,
PF06916,eukaryotes,X,X,X,,rule-based/EM,P37293 (DEG20010424),Q9URV4,GO:0005737 (cytoplasm); GO:0016740 (transferase activity); GO:0018193 (peptidyl-amino acid modification); GO:0043543 (protein acylation),,
PF06777,prokaryotes/eukaryotes,X,X,X,X,rule-based/EM,P06839 (COG1199) (DEG20010314),P26659 (COG1199) (DEG20090052),GO:0003677 (DNA binding); GO:0004386 (helicase activity); GO:0006366 (transcription from RNA polymerase II promoter); GO:0006468 (protein phosphorylation); GO:0016787 (hydrolase activity); GO:0016887 (ATPase activity); GO:0043167 (ion binding); GO:0051052 (regulation of DNA metabolic process),,
